"foodpantry","address","address2","city","state","zip","phone","county","lon","lat"
"Asbury Temple United Methodist Church","201 Alston Avenue","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"Bethlehem Temple Apostolic Faith Church of Durham Food Pantry","600 North Roxboro Street","","Durham","NC",27704,"[phone]","Durham",-[phone],[phone]
"Bethlehem United Holy Church Food Pantry","1311 Milton Road","","Durham","NC",27712,"[phone]","Durham",-78.918512,36.104674
"Birchwood Learning Center Food Pantry","416 Walton Street","","Durham","NC",27703,"[phone]","Durham",-78.846948,35.981163
"CAARE, Inc.","214 Broadway Street","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"Calvary Baptist Church Durham","1204 Lynn Road","","Durham","NC",27703,"[phone]","Durham",-78.850002,[phone]
"Christian Assembly Emergency Food Pantry","5516 North Roxboro Road","Church Annex Building","Durham","NC",27712,"[phone]","Durham",-[phone],[phone]
"Durham First Assembly of God Food Pantry","1034 Hamlin Road","","Durham","NC",27704,"[phone]","Durham",-78.870592,36.050007
"Durham Technical Community College","1637 Lawson Street","","Durham","NC",27703,"[phone]","Durham",-78.880688,35.975381
"Feed My Sheep of Durham Food Pantry","107 North Driver Street","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"First Pentecostal Church Food Pantry","2008 West Carver Street","","Durham","NC",27704,"[phone] x110","Durham",-[phone],[phone]
"Fisher Memorial Church Food Pantry","420 East Piedmont Avenue","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"Five Oaks Seventh Day Adventist","4124 Farrington Road","","Durham","NC",27713,"[phone]","Durham",-78.985324,35.94208
"Greater Emmanuel Temple Food Pantry","2722 East Main Street","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"Greater Refuge Temple Food Pantry","1438 Maplewood Drive","","Durham","NC",27707,"[phone]","Durham",-[phone],[phone]
"Henderson Towers Resident Food Pantry","807 South Duke Street #010","","Durham","NC",27701,"[phone]","Durham",-78.908175,35.990276
"Iglesia Presbiteriana Emanuel First Presbyterian Church Food Pantry","2504 North Roxboro Street","","Durham","NC",27704,"[phone]","Durham",-78.889504,36.021856
"Immanuel Temple SDA Community Food Pantry and Soup Kitchen","2104 South Alston Avenue","","Durham","NC",27707,"[phone]","Durham",-[phone],35.961595
"Jewish Family Service of Durham Chapel Hill Orange","1937 West Cornwallis Road","","Durham","NC",27705,"[phone]","Durham",-[phone],[phone]
"Jonathans Outreach Network Food Pantry","302 South Driver Street","","Durham","NC",27703,"[phone]","Durham",-[phone],[phone]
"Living Waters Christian Community Food Pantry","1104 Lynn Road","","Durham","NC",27703,"[phone]","Durham",-78.84905,35.971915
"Ministerios Guerreros de JesuCristo International Food Pantry","1800 North Roxboro Street","","Durham","NC",27704,"[phone]","Durham",-[phone],[phone]
"Mission Society Food Pantry and Clothing Closet","410 Liberty Street","","Durham","NC",27701,"[phone] x26","Durham",-78.895867,35.993452
"Monument of Faith Church of God of Prophecy Food Pantry","800 Grant Street","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"More Love Inc. Food Pantry","4710 Old Page Road","","Durham","NC",27703,"[phone]","Durham",-78.847223,35.883627
"Mount Bethel United Methodist Church Food Pantry","1605 Bahama Road","","Bahama","NC",27503,"[phone]","Durham",-78.875445,36.167286
"New Opportunities 2nd Chance Food Pantry","2604 Carver Street","","Durham","NC",27705,"[phone]","Durham",-78.927468,36.03834
"Rise and Shine Food Pantry","4625 Denfield Street","","Durham","NC",27704,"[phone]","Durham",-78.896935,[phone]
"Rougemont Food Pantry","8009 Bunny Road","","Rougemont","NC",27572,"[phone]","Durham",-[phone],[phone]
"Russell Memorial CME Church Food Pantry","703 South Alston Avenue","","Durham","NC",27701,"[phone]","Durham",-[phone],[phone]
"Salvation Army of Durham","909 Liberty Street","","Durham","NC",27701,"[phone]","Durham",-78.885392,35.993138
"Seed Time and Harvest Fellowship Food Pantry","804 Berwyn Avenue","","Durham","NC",27704,"[phone]","Durham",-78.880457,36.032964
"Southside Church of Christ Food Pantry","800 Elmira Avenue","","Durham","NC",27707,"[phone]","Durham",-[phone],[phone]
"The Lord House Prophetic Ministry Food Pantry","2216 Page Road","","Durham","NC",27703,"[phone]","Durham",-[phone],[phone]
"Two Fishes Five Loaves Food Pantry","316 Hebron Road","","Durham","NC",27704,"[phone]","Durham",-78.895654,[phone]
"Victorious Community Development Corporation","2116 Page Road","","Durham","NC",27703,"[phone]","Durham",-[phone],[phone]
"Victorious Life Empowerment Center Food Pantry","3329 Chapel Hill Boulevard","Suite 100","Durham","NC",27707,"[phone]","Durham",-[phone],[phone]
"Vocational Training Placement and Food Pantry Services","3215 Guess Road Square","Suite 201","Durham","NC",27705,"[phone]","Durham",-[phone],36.025609
"Word Harvest International Food Pantry","1107 Holloway Street","","Durham","NC",27703,"[phone]","Durham",-[phone],[phone]
"A Touch From Above Faith Center Food Pantry","654 Main Street","","Wilsons Mills","NC",27593,"[phone] x2","Johnston",-78.353446,35.582741
"Benson Area Ministreal Association Food Pantry","1204 North Johnson Street","","Benson","NC",27504,"[phone]","Johnston",-[phone],[phone]
"Building 323 Food Pantry","73 Wilder Road","","Middlesex","NC",27557,"[phone]","Johnston",-[phone],[phone]
"Christ Community United Methodist Church Food Pantry","1082 Amelia Church Road","","Clayton","NC",27520,"[phone]","Johnston",-78.491484,35.646253
"Clayton Area Ministries Food Pantry","704 East Main Street","","Clayton","NC",27520,"[phone]","Johnston",-[phone],[phone]
"Edgerton Memorial UMC Food Pantry","401 West Anderson Street","","Selma","NC",27576,"[phone]","Johnston",-78.286999,35.537344
"Faith Tabernacle Ministry Food Pantry","4820 Guy Road","","Clayton","NC",27520,"[phone]","Johnston",-78.519896,35.674165
"Flowing Waters World Outreach Food Pantry","901 Old Fairground Road","","Willow Spring","NC",27592,"[phone]","Johnston",-78.596762,35.542861
"Food Assistance, Johnston County Salvation Army","306 North Brightleaf Boulevard","","Smithfield","NC",27577,"[phone]","Johnston",-78.337436,[phone]
"Harvest Word Ministry Food Pantry","320 Lot 36","","Micro","NC",27555,"[phone]","Johnston",-[phone],[phone]
"Hope Station - Wilson County Interfaith Services","309 Goldsboro Street East","","Wilson","NC",27893,"[phone]","Johnston",-[phone],[phone]
"Iglesia Pentecostal Jesucristo Food Pantry","1508 Bizzell Grove Church Road","","Selma","NC",27576,"[phone]","Johnston",-78.180018,[phone]
"Kenly Area Ministries Food Pantry","408 South College Avenue","","Kenly","NC",27542,"[phone]","Johnston",-[phone],[phone]
"Lighthouse Christian Fellowship Food Pantry","9856 Highway 210","","Four Oaks","NC",27524,"[phone]","Johnston",-[phone],[phone]
"Milagros y Maravillas de Dios Food Pantry","711 West Noble","","Selma","NC",27576,"[phone]","Johnston",-78.292008,35.537344
"New Birth Holiness Church Food Pantry","409 Doctor Donnie Jones Jr. Boulevard","","Princeton","NC",27569,"[phone]","Johnston",-[phone],[phone]
"New Christian Food Pantry","900-C Highway 301","","Wilson","NC",27893,"[phone]","Johnston",-77.891378,35.721019
"New Life Deliverance Ministry Food Pantry","103 Ease Main Street","","Benson","NC",27504,"[phone]","Johnston",-78.547404,35.38142
"People Living in All Communities Food Pantry","3181 Highway 70 West","","Smithfield","NC",27577,"[phone]","Johnston",-[phone],35.554008
"Potter's House Ministries Worship Center Food Pantry","311 North Main Street","","Four Oaks","NC",27524,"[phone]","Johnston",-78.430185,35.445422
"Potter's House Praise Tabernacle Food Pantry","107 North Lee Street","","Benson","NC",27504,"[phone]","Johnston",-[phone],[phone]
"Power of Praise Tabernacle of Deliverance Ministries Food Pantry","1100 South Market Street","","Benson","NC",27504,"[phone]","Johnston",-[phone],35.369522
"Saint Ann Catholic Church Food Pantry","4057 Highway 70 Business","","Clayton","NC",27520,"[phone]","Johnston",-[phone],35.567068
"Saint Paul's Church of Christ, Disciples of Christ","4009 Lake Wilson Road","","Wilson","NC",27896,"[phone]","Johnston",-77.936333,35.776268
"Samaritan's Shelf West Clayton Church of God Food Pantry","143 Short Johnson Road","","Clayton","NC",27520,"[phone]","Johnston",-78.492111,[phone]
"Silltrist Solutions Food Pantry","200 South Pollock Street","Suite C","Selma","NC",27576,"[phone]","Johnston",-[phone],[phone]
"Smithfield Area Ministries Food Closet","140 East Market Street","","Smithfield","NC",27577,"[phone]","Johnston",-[phone],[phone]
"Smithfield Family Life Center Food Pantry","909 East Lee Street","","Smithfield","NC",27577,"[phone]","Johnston",-78.341637,35.500982
"Smithfield Rescue Mission","523 Glenn Street","","Smithfield","NC",27577,"[phone]","Johnston",-78.347519,35.498469
"St. John CDC, Inc","639 Walnut St","","Wilson","NC",27893,"[phone]","Johnston",-77.913904,35.714718
"St. Marks (Guadalupe) Episcopal Church","106 Reid St. SE","","Wilson","NC",27893,"[phone]","Johnston",-77.901712,35.717672
"West Johnston High School Food Pantry","5935 Raleigh Road","","Benson","NC",27504,"[phone]","Johnston",-[phone],[phone]
"Wilson Praise and Worship Church","202 West Nash Street","","Wilson","NC",27893,"[phone]","Johnston",-[phone],35.727471
"Cedar Grove Mount Zion AME Church Food Pantry","5124 Highway 86 North","","Hillsborough","NC",27278,"[phone]","Orange",-[phone],[phone]
"Community Services and Food Pantry Inter Faith Council for Social Service, Inc.","110 West Main Street","","Carrboro","NC",27510,"[phone]","Orange",-[phone],35.910428
"Friends of Orange County Department of Social Services","300 West Tryon Street","","Hillsborough","NC",27278,"[phone] x239","Orange",-[phone],[phone]
"Saint Joseph CME Outreach Ministries Food Pantry","510 West Rosemary Street","","Chapel Hill","NC",27516,"[phone]","Orange",-79.064354,[phone]
"Samaritan Relief Ministry Orange Congregations in Mission, Inc.","300 Millstone Drive","","Hillsborough","NC",27278,"[phone]","Orange",-[phone],[phone]
"Teen Central Food Pantry","1744 Coleman Loop Road","","Hillsborough","NC",27278,"[phone]","Orange",-79.120315,36.110933
"Alliance of AIDS Services Carolina Wake","324 S. Harrington Street","Suite 101","Raleigh","NC",27605,"[phone]","Wake",-[phone],[phone]
"Bethlehem Baptist Church Food Pantry","7215 Six Forks Road","","Raleigh","NC",27615,"[phone]","Wake",-78.646162,35.878749
"Better Days Ministries JD Lewis Multipurpose Center Food Pantry","2245 Garner Road","","Raleigh","NC",27610,"[phone]","Wake",-[phone],35.748589
"Better Life Development Center Millenium Revival Center Food Pantry","10209 Lois Lane","","Wake Forest","NC",27587,"[phone]","Wake",-78.544708,35.925086
"Break Through Church Food Pantry","1100-118 Perimeter Park Drive","","Morrisville","NC",27560,"[phone]","Wake",-[phone],35.852699
"Brooks Avenue Church of Christ","700 Brooks Avenue","","Raleigh","NC",27605,"[phone]","Wake",-[phone],[phone]
"Burning Bush Ministries Food Pantry","503 Highway 70 East C","","Garner","NC",27529,"[phone]","Wake",-[phone],[phone]
"Capital Pentacostal Church Food Pantry","1308 Highway 70 West","","Garner","NC",27529,"[phone]","Wake",-[phone],[phone]
"Cary Church of God Food Pantry","107 Quade Drive","","Cary","NC",27511,"[phone] x124","Wake",-[phone],[phone]
"Cathedral De Jesus Food Pantry","717 South Arendell Avenue","","Zebulon","NC",27597,"[phone]","Wake",-78.305468,35.813387
"Catholic Charities of the Diocese of Raleigh, Inc.","7200 Stonehenge Drive","","Raleigh","NC",27613,"[phone]","Wake",-[phone],35.887132
"Catholic Parish Outreach Food Pantry","2013 North Raleigh Boulevard","","Raleigh","NC",27604,"[phone]","Wake",-[phone],35.808943
"Child Evangelism Fellowship Food Pantry","611 Saint Mary's Street","","Garner","NC",27529,"[phone]","Wake",-78.613483,35.702899
"Church of God of Prophecy Food Pantry","5005 Western Boulevard","","Raleigh","NC",27606,"[phone]","Wake",-78.709017,35.78566
"Church of God of Prophecy Food Pantry","2317 Highway 42","","Willow Spring","NC",27592,"[phone]","Wake",-78.711612,[phone]
"Client Services Wake","1812 Tillery Place","Suite 105","Raleigh","NC",27604,"[phone]","Wake",-78.621528,35.804873
"Community Helpers Services Center Food Pantry","111-B North First Street","","Knightdale","NC",27545,"[phone]","Wake",-[phone],[phone]
"Community of Hope Ministries Food Pantry","601 Saint Mary's Street","","Garner","NC",27529,"[phone] x231","Wake",-[phone],[phone]
"Comunidad Cristiana Hosanna Food Pantry","204 Shelden Drive","","Raleigh","NC",27610,"[phone]","Wake",-78.637315,35.740431
"Crabtree Valley Baptist Church Food Pantry","4408 Lead Mine Road","","Raleigh","NC",27612,"[phone]","Wake",-78.673258,[phone]
"Crisis Intervention, Urban Ministries of Wake County","1390 Capital Boulevard","","Raleigh","NC",27604,"[phone]","Wake",-[phone],[phone]
"Cristo La Solucion Food Pantry","1205 North Smithfield Road","","Knightdale","NC",27545,"[phone]","Wake",-78.487493,35.7999
"Davie Street Presbyterian Food Pantry","300 East Davie Street","","Raleigh","NC",27601,"[phone]","Wake",-[phone],[phone]
"Dorcas Ministries Wake","187 High House Road","","Cary","NC",27513,"[phone]","Wake",-[phone],[phone]
"Dorcas Ministry Food Pantry","249 Holden Road","","Youngsville","NC",27596,"[phone]","Wake",-[phone],[phone]
"Emmanuel Hispanic Pentecostal Holiness Church Food Pantry","306 Hubert Street","","Raleigh","NC",27604,"[phone]","Wake",-78.650117,35.758063
"Food Pantry and Clothing Closet Wake","2525 Sanderford Road","","Raleigh","NC",27610,"[phone]","Wake",-78.613103,35.74512
"Fuquay Varina Emergency Food Pantry","216 West Academy Street","","Fuquay Varina","NC",27526,"[phone]","Wake",-[phone],[phone]
"Garner Area Ministries","558 Village Court","","Garner","NC",27529,"[phone]","Wake",-[phone],[phone]
"Greater Pentecostal FD Food Pantry","414 Rose Lane","","Raleigh","NC",27610,"[phone]","Wake",-78.599219,35.771456
"Habakkuk Outreach Center Zebulon First Baptist Church Food Pantry","304 East Barbee Avenue","","Zebulon","NC",27597,"[phone]","Wake",-[phone],35.821116
"Harvest Word Ministry Food Pantry","15199 Highway 96 North","","Zebulon","NC",27597,"[phone]","Wake",-78.293148,35.779316
"Helping Hand Mission","623 Rock Quarry Road","","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"Holly Springs Food Cupboard","621 West Holly Springs Road","","Holly Springs","NC",27540,"[phone]","Wake",-78.842771,[phone]
"Iglesia De Dios Pentecostal Food Pantry","2331 New Bern Avenue","","Raleigh","NC",27610,"[phone]","Wake",-78.599556,35.780464
"Islamic Association of Raleigh Wake","3032 Ligon Street","","Raleigh","NC",27607,"[phone] x1338","Wake",-[phone],[phone]
"Jesucristo Fuente De Amory Pentecostal Holiness Church Food Pantry","531 Plaza Circle","","Garner","NC",27529,"[phone]","Wake",-78.611655,[phone]
"Knightdale Church of God Food Pantry","4272 Old Faison Road","","Knightdale","NC",27545,"[phone]","Wake",-78.493448,35.778304
"Lifepointe Church Food Pantry","4131 Western Boulevard","","Raleigh","NC",27614,"[phone]","Wake",-78.694947,35.783676
"Living Waters CDC Chest of Hope Food Pantry","3309 Cedar Springs Drive","","Raleigh","NC",27603,"[phone]","Wake",-[phone],[phone]
"Longview United Methodist Food Pantry","2312 Milburnie Road","","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"Millbrook United Methodist Church Food Pantry","1712 East Millbrook Road","","Raleigh","NC",27609,"[phone]","Wake",-[phone],[phone]
"Ministerio Evanglistico Uncion Final Food Pantry","2013 New Hope Church Road","","Raleigh","NC",27629,"[phone]","Wake",-[phone],35.835271
"Mission Raleigh of Mount Vernon Baptist Church Food Pantry","11610 Durant Road","","Raleigh","NC",27615,"[phone]","Wake",-[phone],35.911753
"Mount Moriah Food Pantry","168 Donmoor Court","","Garner","NC",27529,"[phone]","Wake",-[phone],[phone]
"Mount Zion Holy Church Food Pantry","405 Stronach Avenue","","Zebulon","NC",27597,"[phone]","Wake",-78.310532,35.828021
"NCA Philip Randolph Institute Food Pantry","1408 Hillsborough Street","","Raleigh","NC",27605,"[phone]","Wake",-78.657003,[phone]
"New Bethel Baptist Church Food Pantry","605 East Young Street","","Rolesville","NC",27571,"[phone]","Wake",-[phone],[phone]
"New Freedom Christian Fellowship Food Pantry","3540 Maitland Drive","Suite 105","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"New Life Community Church Food Pantry","3115 Crittenden Street","","Holly Springs","NC",27540,"[phone]","Wake",-[phone],[phone]
"New Providence Missionary Baptist Church Food Panty","4813 Hilltop Needmore Road","","Fuquay Varina","NC",27526,"[phone]","Wake",-78.746188,[phone]
"North Haven Church Food Pantry","6620 Six Forks Road","","Raleigh","NC",27615,"[phone]","Wake",-[phone],[phone]
"North Raleigh Ministries","9650 Strickland Road","Suite 161","Raleigh","NC",27615,"[phone]","Wake",-78.656708,[phone]
"Oak City Outreach Center","215 1/2 South Person Street","","Raleigh","NC",27601,"[phone]","Wake",-78.634506,[phone]
"O'Neal Revival Tabernacle Food Pantry","500 Richardson Road","","Zebulon","NC",27597,"[phone]","Wake",-[phone],[phone]
"Open Door Baptist Church Food Pantry","9801 Durant Road","","Raleigh","NC",27614,"[phone]","Wake",-78.578718,[phone]
"Overflow Outreach Ministry True Gospel Pentecostal COC Food Pantry","2412 A Paula Street","","Raleigh","NC",27608,"[phone]","Wake",-78.624752,35.813852
"Pleasant Grove Missionary Baptish Church Food Pantry","952 Morphus Bridge Road","","Wendell","NC",27591,"[phone]","Wake",-78.352951,35.781128
"Poplar Springs Christian Food Pantry","6115 Old Stage Road","","Raleigh","NC",27603,"[phone]","Wake",-[phone],[phone]
"Praise Worship Tabernacle","1516 Bethel Road","","Raleigh","NC",27610,"[phone]","Wake",-78.566277,35.757249
"Progressive Teamwork Outreach Food Pantry","116 Horton Street","","Zebulon","NC",27597,"[phone]","Wake",-[phone],[phone]
"Raleigh Vineyard Christian Fellowship Food Pantry","6894 Litchford Road","","Raleigh","NC",27615,"[phone]","Wake",-[phone],[phone]
"Riley Hill Family Life Center Food Pantry","5901 Riley Hill Road","","Wendell","NC",27591,"[phone]","Wake",-78.41687,35.858141
"Saint Anna Freewill Baptist Church Harvest Ministry Food Pantry","11705 old Stage Road","","Willow Spring","NC",27592,"[phone]","Wake",-[phone],35.59304
"Saint Mary AME Church Food Pantry","600 South Salem Street","","Apex","NC",27502,"[phone]","Wake",-78.856424,35.724532
"Salvation Army of Wake County","1863 Capital Boulevard","","Raleigh","NC",27604,"[phone]","Wake",-78.616592,[phone]
"Shower of Blessing Community Church Food Pantry","10 Technology Drive","","Garner","NC",27529,"[phone]","Wake",-78.568989,[phone]
"St. Mark's United Methodist Church Food Pantry Wake","2431-152 Spring Street","","Raleigh","NC",27609,"[phone]","Wake",-[phone],[phone]
"Straightway Temple Food Pantry","3009 Rosinburg Road","","Zebulon","NC",27597,"[phone]","Wake",-78.296168,35.860344
"Sure Promise Christian Church Food Pantry","4301 Pearl Road","","Raleigh","NC",27610,"[phone]","Wake",-78.560261,35.724035
"Temple of Pentecost Food Pantry","2312 Lake Wheeler Road","","Raleigh","NC",27603,"[phone]","Wake",-[phone],[phone]
"The Glorious Church Food Pantry","725 Glascock Street","","Raleigh","NC",27697,"[phone]","Wake",-78.620611,[phone]
"The Light of Life Ministry Food Pantry","1520 Brookside Drive","Unit 5","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"The Point Church of the Triangle Food Pantry","1503 Walnut Street","","Cary","NC",27511,"[phone]","Wake",-[phone],[phone]
"The Ship Outreach and Community Center Bread of Life Food Pantry","1008 Hammell Drive","","Raleigh","NC",27603,"[phone]","Wake",-78.650262,35.766854
"The Stone Chapel Food Pantry","701 South Main Street","","Wake Forest","NC",27587,"[phone]","Wake",-[phone],[phone]
"Triangle Vineyard Christian Fellowship Food Pantry","3915 Western Boulevard","","Raleigh","NC",27606,"[phone]","Wake",-78.691086,35.784162
"Tri-Area Ministry Food Pantry","149 East Holding Avenue","","Wake Forest","NC",27588,"[phone]","Wake",-[phone],[phone]
"Trinity United Faith Center Food Pantry","110 South State Street","","Raleigh","NC",27601,"[phone]","Wake",-[phone],[phone]
"UMOJA Central SDA Church Food Pantry","314 Bashford Road","","Raleigh","NC",27606,"[phone]","Wake",-78.738709,35.782064
"Universal Outreach Food Pantry","4913 Universal Drive","","Wake Forest","NC",27587,"[phone]","Wake",-78.480973,[phone]
"Upper Room Church of God In Christ Food Pantry Wake","3300 Idlewood Village Drive","","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"Wake Technical Institute Food Pantry","9101 Fayetteville Road","","Raleigh","NC",27603,"[phone]","Wake",-[phone],[phone]
"Wendell Christian Church Food Pantry Wake","427 Mattox Street.","","Wendell","NC",27591,"[phone]","Wake",-78.362321,35.78536
"Wendell United Methodist Church Food Pantry","129 North Main Street","","Wendell","NC",27591,"[phone]","Wake",-78.370107,35.784068
"Western Wake Crisis Ministry Wake","103 1/2 East Chatham Street","","Apex","NC",27502,"[phone]","Wake",-78.851024,35.730734
"White Oak Foundation Food Pantry","1621 White Oak Church Road","","Apex","NC",27523,"[phone]","Wake",-78.918971,[phone]
"Williams Grove Baptist Church Food Pantry","735 Rock Quarry Road","","Raleigh","NC",27610,"[phone]","Wake",-[phone],[phone]
"With Love From Jesus Ministry Food Pantry","421 Chapanoke Road","","Raleigh","NC",27603,"[phone]","Wake",-[phone],[phone]
"Word of God Fellowship Outreach Food Pantry","3000 Rock Quarry Road","","Raleigh","NC",27610,"[phone]","Wake",-78.597577,35.746205
"Zina Christian Center Food Pantry","3700 Bastion Lane","Suite 104","Raleigh","NC",27604,"[phone]","Wake",-78.581203,35.799943
